break *0xbefe0000
run
set $arch=0x00000001
set $totalsize=0x000000fc
set $stackptr=0x933fff20
set $stackoffset=0x00000128
set $configidhi=0xc2b3fbfe
set $configidlo=0x1d0700c0
set $numaregs=0x00000020

# CPU registers:

set $exccause=0x2205a004
set $excvaddr=0x42010200
set $ps=0x042142c1
set $epc1=0x62360414
set $epc2=0x22230070
set $epc3=0x20480084
set $epc4=0x220a0062
set $epc5=0x22222422
set $epc6=0x00000042
set $epc7=0xaa464006
set $eps2=0x12a48442
set $eps3=0x04500120
set $eps4=0x6e246a20
set $eps5=0x40260ea4
set $eps6=0x1002aee1
set $eps7=0x03654420
set $depc=0xa222222a
set $intenable=0xa222e020
set $interrupt=0x82200c04
set $sar=0x80820a00
set $debugcause=0xe2720a0a
set $windowbase=0x64224720
set $windowstart=0x60600694
set $excsave1=0x46060a0a
set $ar0=0x61304024
set $ar1=0x02226a02
set $ar2=0xe40a6470
set $ar3=0x52e44a26
set $ar4=0x0222442f
set $ar5=0x06207208
set $ar6=0x22062420
set $ar7=0x80400680
set $ar8=0x60046122
set $ar9=0xa00a42c3
set $ar10=0x68e80834
set $ar11=0x2cec6600
set $ar12=0x04420a08
set $ar13=0xc202444a
set $ar14=0x200c2b62
set $ar15=0xc3000260
set $ar16=0x4022a34a
set $ar17=0xa04c0162
set $ar18=0x22e640e0
set $ar19=0x00228ea1
set $ar20=0x32a02020
set $ar21=0xc288a2a0
set $ar22=0x30a802e0
set $ar23=0x642200a0
set $ar24=0x46c44244
set $ar25=0x82620620
set $ar26=0x5ec14260
set $ar27=0x22082404
set $ar28=0xe4ac0606
set $ar29=0x022e0e22
set $ar30=0xec60ac1e
set $ar31=0x2024000a
set $ar32=0x00000000
set $ar33=0x00000000
set $ar34=0x6b2e2e2e
set $ar35=0x666f732f
set $ar36=0x666f732f
set $ar37=0x6372732f
set $ar38=0x6863732f
set $ar39=0x6c756465
set $ar40=0x61742f65
set $ar41=0x632e6b73
set $ar42=0x00000039
set $ar43=0x933fff40
set $ar44=0x00000000
set $ar45=0x00060320
set $ar46=0x92c05108
set $ar47=0x924170a6
set $ar48=0x933fff90
set $ar49=0x00000000
set $ar50=0x924151bc
set $ar51=0x00000000
set $ar52=0x00000000
set $ar53=0x6b2e2e2e
set $ar54=0x666f732f
set $ar55=0x666f732f
set $ar56=0x6372732f
set $ar57=0x6863732f
set $ar58=0x6c756465
set $ar59=0x61742f65
set $ar60=0x632e6b73
set $ar61=0x00000039
set $ar62=0x924084b8
set $ar63=0x00000039
set *0x933fff20=0x524084b3
set *0x933fff24=0x933fffd0
set *0x933fff28=0x92407f54
set *0x933fff2c=0x92407f54
set *0x933fff30=0x0000005d
set *0x933fff34=0x00000021
set *0x933fff38=0x00000016
set *0x933fff3c=0x0001bbe4
set *0x933fff40=0x00000000
set *0x933fff44=0x93400000
set *0x933fff48=0x00000000
set *0x933fff4c=0x00040020
set *0x933fff50=0x00000042
set *0x933fff54=0xc8020238
set *0x933fff58=0x202a2220
set *0x933fff5c=0x082c0280
set *0x933fff60=0x92435bd8
set *0x933fff64=0x92435bd8
set *0x933fff68=0x000015ab
set *0x933fff6c=0x00000000
set *0x933fff70=0x26665005
set *0x933fff74=0x2d22e686
set *0x933fff78=0x31ce8020
set *0x933fff7c=0x00262026
set *0x933fff80=0x1e246902
set *0x933fff84=0x22044e02
set *0x933fff88=0x4c425880
set *0x933fff8c=0x82340012
set *0x933fff90=0x03860003
set *0x933fff94=0x62240a60
set *0x933fff98=0x22060060
set *0x933fff9c=0x4c042620
set *0x933fffa0=0xb6080240
set *0x933fffa4=0x0721a026
set *0x933fffa8=0x2c42a004
set *0x933fffac=0x70642466
set *0x933fffb0=0x82221168
set *0x933fffb4=0x824a2a42
set *0x933fffb8=0xaf04b882
set *0x933fffbc=0xd260006a
set *0x933fffc0=0x402ee340
